100-1;Test
1.1-2-3;Siseauditi ja teenistusliku järelevalve alased avaldused ja märgukirjad
3.1-8;Välja võtmata tööraamatud
1.1-1;Kirjavahetus valitsemisala asutustega ja teiste riigiasutustega
5.1-2;EL ekspertgruppide dokumendid
1.2-5-1;Ministeeriumi arhiivi teatised ja kaaskirjad
9.1-4;Sisejulgeolekustruktuuride alalise valmisoleku koordineerimise alane kirjavahetus
4.2-4;Kirjavahetus teenistuliku järelvalve küsimustes, esildistes jmt
7.2-6-2;Vallasvara rendilepingud
1-7-4;Päästevaldkonna arengukavad
5.2-1-1;Rahvusvaheliste lepingute alane kirjavahetus
9.2-2;Kriminaalpreventiivse töö dokumendid
11-1-3;Pagulaspoliitika alased töökavad, ülevaated jmt
12.2-3-15;Euroopa territoriaalse koostöö (2007-2013) töörühma dokumendid
12.2-3-2/111019;Uusi elämä
12.1-1;Riigi kohaliku omavalitsuse tegevuse analüüsid, kavad
12.2-3-9/1;Esmatasandi kontroll
7.1-8-5;Ühekordsete väljamaksete taotlused
11-3-3;Sissesõidukeelu kohaldamise otsustamisega seotud dokumendid
12.2-3-1;INTERREG 2000-2006 ja Euroopa territoraalse koostöö 2007-2013 programmide alane kirjavahetus
1.1-1-5;Kirjavahetus PAga
12.1-4-1;Väikesaarte komisjoni dokumendid
12.2-3-9/11;Cultural Heritage
8-2-2;SiM valitsemisala infosüsteemide analüüsid
10.3-3-1;Kirjavahetus kirikute ja nende allasutustega
4.1-1-180A;Eesti-Läti Territoriaalse Koostöö Programmi süsteemi audit: Ühendatud Tehniline Sekretariaat
11-4-1;Viisapoliitika kujudamise ja elluviimisega seotud dokumendid
12.2-3-11/8;Baltic Master II
12.2-3-9/10;Back to Nature
12.2-3-8/SFE7;Lemon
1.2-11-2;VV määrused
10.3-3-4;Kirjavahetus üldistes usuelu küsimustes
7.2-13;Kiriku maade riigiomandisse jätmise ning hoonestusõiguse seadmise dokumendid
2-2-3;Kooskõlastamiseks saadetud kodakondsus- ja migratsioonialased eelnõud
1.2-10-3;Relva ja laskemoona vedamise ja soetamise dokumendid
12.2-3-12;INTERREG IVC programmi 2007-2013 dokumendid
3.2-5;Kirjavahetus tööohutuse ja -tervishoiu üldküsimustes
2-4-3;Kirjavahetus valitsemisala asutustega sisejulgeolekut puudutavates õigusloome küsimustes
1.1-1-1;Kirjavahetus KMAga
2-1-3;Regionaalala seaduseelnõud ja kooskõlastused
12.2-3-17;Eesti-Läti CBC programmi 2007-2013 lepingud
9.3-5;Teabe kogumise ja töötlemise alane üldine kirjavahetus
10.2-1-1;Sünni-, abielu-, abielulahtuse- ja surmakanded
10.1-4;Rahvastikuregistrist andmete väljastamiseks esitatud taotlused ja nende juurde kuuluvad dokumendid s.h otsused
9.3-4;Teabe edastamisega seotud dokumendid
7.1-3-5;Majandusaasta aruanne
7.2-1-1;Kinnisvara omandamise aktid
1.2-10-2;Relva ja laskemoona vedamise ja soetamise dokumendid
2-13;Lepingud (v.a majanduslikud ja juhtimisalased) (nt andmevahetusleping, tasuta kasutusleping jmt)
3.4-4;Atesteerimisalane kirjavahetus
10.2-2;Juhend perekonnaseisuasutustele
7.2-4-2;Kirjavahetus riigivara andmetes muudatuste tegemise kohta
3.1-2-2;Regionaalministri käskkiri (personal-pl)
9.2-4-1;Riikliku kriisireguleerimisplaaniga seotud dokumendid
7.2-9-7;Reaalservituudiga koormamise dokumendid (kinnisvara)
7.2-1-1;Kinnisvara omandamise aktid
7.2-8-5;Kirjavahetus teiste riigivara valitsejatega (vallasvara)
12.2-3-8;Kesk-Läänemere CBC programm 2007-2013 dokumendid
2-2;Teiste ministeeriumite poolt kooskõlastamiseks saadetud eelnõud
1.1-14;Arengu- ja tegevuskava täitmise dokumendid
2-1-4;Regionaalministri poolt esitatud õigusaktid ja kooskõlastused
5.2-2-2;Siseküsimuste alane kirjavahetus Eesti asutustega s.h. Eesti esindustega välisriigis
1-16-2;Nõunike kirjavahetus
11-3-2;Varjupaiga küsimustega seotud dokumendid
3.4-4;Atesteerimisalane kirjavahetus
12.1-3-4;Kirjavahetus kodanikega omavalitsuste küsimustes
2-4-5;Regionaalala kirjavahetus õigusküsimustes
14-10.15;SAP projektid
4.1-1-163A;EL vahenditest rahastatud projekti kuludokumentide audit
7.2-9-4;Kirjavahetus volitatud asutustega (kinnisvara)
9.1-5-1;Kirjavahetus sisejulgeoleku üldistes küsimustes
9.1-7;Memod sisejulgeoleku küsimustes
1-17-11;VV Julgeolekukomisjoni ja alakomisjoni dokumendid
8-1;Vaimulikule abielusõlmimise õiguse andmise dokumendid
10.1-1-1;Maavalitsuste lepingud ja aruanded
7.1-3-5;Majandusaasta aruanne
9.1-4-3;Päästestruktuuride alalise valmisoleku alane kirjavahetus
9.1-10-2;Terrorismivastase võitluse nõukogu dokumendid
3.4-1;Konkursi- ja atesteerimiskomisjoni esimehe käskkirjad
12.2-3-8/SFE6;Cult.Heritage
3.4-1;Konkursi- ja atesteerimiskomisjoni esimehe käskkirjad
3.4-1;Konkursi- ja atesteerimiskomisjoni esimehe käskkirjad
3.1-10;Personaliarvestuse dokumendid
3.1-2;Kantsleri personalialased käskkirjad
4.1-1-154A;Euroopa Liidu vahenditest rahastatud projekti kuludokumentide audit
3.4-4-1;Ministeeriumi ametikohtade täitmiseks väljakuulutatud avalike konkursside ja ametnike atesteerimisega seotud kirjavahetus
10.1-2;Lepingud rahvastiku registri volitatud töötlejaga
5.2-2-15;Schengen Facility vahendusasutuste tegevus- ja kuluaruanded
14-10.16;Kodanikuühenduste riikliku rahastamise korrastamise programm
7.3-3;Kirjavahetus riigihangete küsimustes
6-2;Avalikkuse informeerimist puudutavad dokumendid
4.1-1/175A;Melliste Algkool-lasteaia saali ehitamine kuludokumentide audit (meede 4.6, 2004-2006)
4.1-1/136A;Struktuurfondide meetme 4.6 vahenditest rahastatud projekti kuludokumentide audit (Noarootsi Vallavalitsus)
7.2-9-5;Kirjavahetus teiste asutustega (kinnisvara)
11-2-1;Kodakondsuspoliitikat ja välismaalasi puudutav kirjavahetus asutustega
11-1-1;Kodakondsuspoliitika alased töökavad, ülevaated, jmt
11-6;Memod ja juhised üldistes kodakondsus ja migratsioonipoliitika küsimustes
10.1-2;Lepingud rahvastiku registri volitatud töötlejaga
10.1-3;Lepingud rahvastiku registri lepinguliste töötlejatega
2-1-7;Siseministri poolt esitatud sisejulgeoleku alased õigusaktid ja kooskõlastused
2-7;Kirjavahetus asutustega õigusteeninduse küsimustes
2-4-1;Kirjavahetus õigusloomet puudutavates küsimustes valitsemisala asutustega
1.2-1-2;Riigikogu liikmete arupärimised ja kirjalikud küsimused
12.2-4-5;Hasartmängumaksust regionaalsete investeeringute programmi dokumendid
12.5-2-1;Kirjavahetus regionaalhalduse üldküsimustes
12.2-3-11/6;BaltSeaPlan
4.1-1/172A;Pokumaa teemapargi  väljaarendamine  koos vajaliku tugiinfrastruktuuri audit
12.5-1;Regionaalhalduse dokumendid
12.5-2-5;Kirjavahetus MV haridus-, kultuuri-. noorsootöö- ja spordialaste ülesannete täitmise küsimustes
2-2-7;Kooskõlastamiseks saadetud raamatupidamisalased eelnõud
12.2-3-11/11;SPIN
7.2-9-5;Kirjavahetus teiste asutustega (kinnisvara)
7.2-1-1;Kinnisvara omandamise aktid
7.2-9-1;Kirjavahetus PVAga
7.2-1-1;Kinnisvara omandamise aktid
7.2-4-2;Kirjavahetus riigivara andmetes muudatuste tegemise kohta
4.2-2;Teenistuliku järelevalve läbiviimise dokumendid
10.1-4;Rahvastikuregistrist andmete väljastamiseks esitatud taotlused ja nende juurde kuuluvad dokumendid s.h otsused
2-1-2;SIM poolt esitatud õigusaktid ja kooskõlastused
12.2-3-11;Läänemerepiirkonna TNC programm 2007-2013 dokumendid
9.1-4-3;Julgestustegevuse valdkonna dokumendid
7.2-9-4;Kirjavahetus volitatud asutustega (kinnisvara)
12.4-1;Kohanimenõukogu dokumendid
7.1-11-1;Nõuete lootusetuks tunnistamise komisjoni dokumendid
5.2-2-1;PHARE NP projektidega seotud kirjavahetus
4.1-4;Allasutuse auditi aruanne
9.2-2-1;Juhised maavalitsustele ja kohalikele omavalitsustele
7.2-6-2;Kirjavahetus hooldusalastes küsimutes
12.2-3-9/20;VisoEst by Bike
13-4;Rahvusvaheline planeeringualane kirjavahetus
12.2-4-2;Riikliku arengukava koostamisega seotud kirjavahetus
7.1-1-1;Eelarve koostamise algdokumendid
12.2-4-2;Riikliku arengukava koostamisega seotud kirjavahetus
7.2-9-8;Reaalservituudiga koormamise dokumendid
12.2-4-1;Regionaalarengu programmidega seotud kirjavahetus
14-10.17;Projekt „Rahvastikuregistri aadressandmete kvaliteedi parandamise ja ADS-iga liidestumise analüüs“
100-1;Test
7.2-1-3;Kinnisvara tasuta võõrandamise aktid
